; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\obj\strengthenpower.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=..\obj\strengthenpower.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\OBD -I..\SYSTEM -I..\USER -I..\LIB\inc -I..\UCOSII\CONFIG -I..\UCOSII\PORT -I..\UCOSII\CORE -I..\HAEDWARE -I..\GPS -I..\CDMA -I..\DEAL -I..\USB\CONFIG -I..\USB\STM32_USB-FS-Device_Driver\inc -I.\RTE\_Project -ID:\Keil_v5\ARM\PACK\ARM\CMSIS\5.2.0\CMSIS\Include -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=524 -D_RTE_ -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\obj\strengthenpower.crf ..\OBD\strengthenPower.c]
                          THUMB

                          AREA ||i.Get_Q_FromECU||, CODE, READONLY, ALIGN=2

                  Get_Q_FromECU PROC
;;;307    }
;;;308    void Get_Q_FromECU(void)
000000  e92d4ff0          PUSH     {r4-r11,lr}
;;;197    	}
;;;198    	CAN1_RxMsg = OSQPend(canRecieveQ,0,&err);
;;;199    	if(CAN1_RxMsg->Data[1] == 0x7F)
;;;200    	{
;;;201    		LogReport("\r\n15-Strength Fail!");   //增强动力失败
;;;202    		varOperation.oilMode = 0;
;;;203    	}else
;;;204    	{
;;;205    		LogReport("\r\n16-Strength Success.");//增强动力成功
;;;206    		
;;;207    		strengthFuelFlash.coe = strengthFuel.coe;
;;;208    		seed = Mem_malloc(5);  //
;;;209    		seed[0] = 4;           //长度
;;;210    		seed[1] = 0x50;
;;;211    		seed[2] = 0x15;
;;;212    		seed[3] = strengthFuel.coe;
;;;213    		SendPidCmdData(seed);
;;;214    		varOperation.oilMode = 1;
;;;215    		Mem_free(seed);
;;;216    	}
;;;217    	Mem_free(CAN1_RxMsg);
;;;218    	Mem_free(cmdToSend);
;;;219    }
00006a  e8bd9ffc          POP      {r2-r12,pc}
                  |L3.110|
00006e  4650              MOV      r0,r10                ;65
000070  f7fffffe          BL       Mem_free
                  |L3.116|
000074  48eb              LDR      r0,|L3.1060|
000076  301a              ADDS     r0,r0,#0x1a           ;67
000078  6801              LDR      r1,[r0,#0]            ;67  ; strengthFuelFlash
00007a  6029              STR      r1,[r5,#0]            ;67
00007c  6840              LDR      r0,[r0,#4]            ;67  ; strengthFuelFlash
00007e  6068              STR      r0,[r5,#4]            ;67
000080  48e9              LDR      r0,|L3.1064|
000082  6085              STR      r5,[r0,#8]            ;68  ; dataToSend
000084  4603              MOV      r3,r0                 ;69
000086  689a              LDR      r2,[r3,#8]            ;69  ; dataToSend
000088  6859              LDR      r1,[r3,#4]            ;69  ; dataToSend
00008a  6818              LDR      r0,[r3,#0]            ;69  ; dataToSend
00008c  f7fffffe          BL       OBD_CAN_SendData
000090  aa01              ADD      r2,sp,#4              ;70
000092  f44f71fa          MOV      r1,#0x1f4             ;70
000096  48e5              LDR      r0,|L3.1068|
000098  6800              LDR      r0,[r0,#0]            ;70  ; canRecieveQ
00009a  f7fffffe          BL       OSQPend
00009e  4682              MOV      r10,r0                ;70
0000a0  f89d0004          LDRB     r0,[sp,#4]            ;71
0000a4  bb50              CBNZ     r0,|L3.252|
0000a6  f89a000e          LDRB     r0,[r10,#0xe]         ;73
0000aa  f8890000          STRB     r0,[r9,#0]            ;73
0000ae  f89a000f          LDRB     r0,[r10,#0xf]         ;73
0000b2  f8890001          STRB     r0,[r9,#1]            ;73
0000b6  f89a0010          LDRB     r0,[r10,#0x10]        ;74
0000ba  f8890002          STRB     r0,[r9,#2]            ;74
0000be  f89a0011          LDRB     r0,[r10,#0x11]        ;74
0000c2  f8890003          STRB     r0,[r9,#3]            ;74
0000c6  4659              MOV      r1,r11                ;75
0000c8  4648              MOV      r0,r9                 ;75
0000ca  f7fffffe          BL       SeedToKey
0000ce  48d5              LDR      r0,|L3.1060|
0000d0  3022              ADDS     r0,r0,#0x22           ;76
0000d2  6801              LDR      r1,[r0,#0]            ;76  ; strengthFuelFlash
0000d4  6029              STR      r1,[r5,#0]            ;76
0000d6  6840              LDR      r0,[r0,#4]            ;76  ; strengthFuelFlash
0000d8  6068              STR      r0,[r5,#4]            ;76
0000da  2006              MOVS     r0,#6                 ;77
0000dc  7028              STRB     r0,[r5,#0]            ;77
0000de  f89b0000          LDRB     r0,[r11,#0]           ;78
0000e2  70e8              STRB     r0,[r5,#3]            ;78
0000e4  f89b0001          LDRB     r0,[r11,#1]           ;78
0000e8  7128              STRB     r0,[r5,#4]            ;78
0000ea  f89b0002          LDRB     r0,[r11,#2]           ;78
0000ee  7168              STRB     r0,[r5,#5]            ;78
0000f0  f89b0003          LDRB     r0,[r11,#3]           ;78
0000f4  71a8              STRB     r0,[r5,#6]            ;78
0000f6  4650              MOV      r0,r10                ;79
0000f8  f7fffffe          BL       Mem_free
                  |L3.252|
0000fc  4648              MOV      r0,r9                 ;81
0000fe  f7fffffe          BL       Mem_free
000102  4658              MOV      r0,r11                ;81
000104  f7fffffe          BL       Mem_free
000108  48c7              LDR      r0,|L3.1064|
00010a  6085              STR      r5,[r0,#8]            ;82  ; dataToSend
00010c  4603              MOV      r3,r0                 ;83
00010e  689a              LDR      r2,[r3,#8]            ;83  ; dataToSend
000110  6859              LDR      r1,[r3,#4]            ;83  ; dataToSend
000112  6818              LDR      r0,[r3,#0]            ;83  ; dataToSend
000114  f7fffffe          BL       OBD_CAN_SendData
000118  aa01              ADD      r2,sp,#4              ;84
00011a  f44f71fa          MOV      r1,#0x1f4             ;84
00011e  48c3              LDR      r0,|L3.1068|
000120  6800              LDR      r0,[r0,#0]            ;84  ; canRecieveQ
000122  f7fffffe          BL       OSQPend
000126  4682              MOV      r10,r0                ;84
000128  f89d0004          LDRB     r0,[sp,#4]            ;85
00012c  b9a8              CBNZ     r0,|L3.346|
00012e  f89a000c          LDRB     r0,[r10,#0xc]         ;87
000132  287f              CMP      r0,#0x7f              ;87
000134  d003              BEQ      |L3.318|
000136  a0c3              ADR      r0,|L3.1092|
000138  f7fffffe          BL       LogReport
00013c  e00a              B        |L3.340|
                  |L3.318|
00013e  a0c6              ADR      r0,|L3.1112|
000140  f7fffffe          BL       LogReport
000144  2000              MOVS     r0,#0                 ;92
000146  49c8              LDR      r1,|L3.1128|
000148  f8810095          STRB     r0,[r1,#0x95]         ;92
00014c  4650              MOV      r0,r10                ;93
00014e  f7fffffe          BL       Mem_free
000152  e78a              B        |L3.106|
                  |L3.340|
000154  4650              MOV      r0,r10                ;96
000156  f7fffffe          BL       Mem_free
                  |L3.346|
00015a  48b2              LDR      r0,|L3.1060|
00015c  f890003a          LDRB     r0,[r0,#0x3a]         ;99  ; strengthFuelFlash
000160  2801              CMP      r0,#1                 ;99
000162  d131              BNE      |L3.456|
000164  48af              LDR      r0,|L3.1060|
000166  302a              ADDS     r0,r0,#0x2a           ;101
000168  6801              LDR      r1,[r0,#0]            ;101  ; strengthFuelFlash
00016a  6029              STR      r1,[r5,#0]            ;101
00016c  6840              LDR      r0,[r0,#4]            ;101  ; strengthFuelFlash
00016e  6068              STR      r0,[r5,#4]            ;101
000170  48ad              LDR      r0,|L3.1064|
000172  6085              STR      r5,[r0,#8]            ;102  ; dataToSend
000174  4603              MOV      r3,r0                 ;103
000176  689a              LDR      r2,[r3,#8]            ;103  ; dataToSend
000178  6859              LDR      r1,[r3,#4]            ;103  ; dataToSend
00017a  6818              LDR      r0,[r3,#0]            ;103  ; dataToSend
00017c  f7fffffe          BL       OBD_CAN_SendData
000180  aa01              ADD      r2,sp,#4              ;104
000182  f44f71fa          MOV      r1,#0x1f4             ;104
000186  48a9              LDR      r0,|L3.1068|
000188  6800              LDR      r0,[r0,#0]            ;104  ; canRecieveQ
00018a  f7fffffe          BL       OSQPend
00018e  4682              MOV      r10,r0                ;104
000190  4650              MOV      r0,r10                ;105
000192  f7fffffe          BL       Mem_free
000196  48a3              LDR      r0,|L3.1060|
000198  3032              ADDS     r0,r0,#0x32           ;107
00019a  6801              LDR      r1,[r0,#0]            ;107  ; strengthFuelFlash
00019c  6029              STR      r1,[r5,#0]            ;107
00019e  6840              LDR      r0,[r0,#4]            ;107  ; strengthFuelFlash
0001a0  6068              STR      r0,[r5,#4]            ;107
0001a2  48a1              LDR      r0,|L3.1064|
0001a4  6085              STR      r5,[r0,#8]            ;108  ; dataToSend
0001a6  4603              MOV      r3,r0                 ;109
0001a8  689a              LDR      r2,[r3,#8]            ;109  ; dataToSend
0001aa  6859              LDR      r1,[r3,#4]            ;109  ; dataToSend
0001ac  6818              LDR      r0,[r3,#0]            ;109  ; dataToSend
0001ae  f7fffffe          BL       OBD_CAN_SendData
0001b2  aa01              ADD      r2,sp,#4              ;110
0001b4  f44f71fa          MOV      r1,#0x1f4             ;110
0001b8  489c              LDR      r0,|L3.1068|
0001ba  6800              LDR      r0,[r0,#0]            ;110  ; canRecieveQ
0001bc  f7fffffe          BL       OSQPend
0001c0  4682              MOV      r10,r0                ;110
0001c2  4650              MOV      r0,r10                ;111
0001c4  f7fffffe          BL       Mem_free
                  |L3.456|
0001c8  4628              MOV      r0,r5                 ;113
0001ca  f7fffffe          BL       Mem_free
0001ce  2064              MOVS     r0,#0x64              ;114
0001d0  f7fffffe          BL       Mem_malloc
0001d4  4605              MOV      r5,r0                 ;114
0001d6  f04f0821          MOV      r8,#0x21              ;115
0001da  2400              MOVS     r4,#0                 ;116
0001dc  2210              MOVS     r2,#0x10              ;117
0001de  4621              MOV      r1,r4                 ;117
0001e0  1c64              ADDS     r4,r4,#1              ;117
0001e2  546a              STRB     r2,[r5,r1]            ;117
0001e4  488f              LDR      r0,|L3.1060|
0001e6  f890003a          LDRB     r0,[r0,#0x3a]         ;118  ; strengthFuelFlash
0001ea  2801              CMP      r0,#1                 ;118
0001ec  d17e              BNE      |L3.748|
0001ee  489f              LDR      r0,|L3.1132|
0001f0  7840              LDRB     r0,[r0,#1]            ;120  ; strengPower
0001f2  2105              MOVS     r1,#5                 ;120
0001f4  eb010040          ADD      r0,r1,r0,LSL #1       ;120
0001f8  b2c2              UXTB     r2,r0                 ;120
0001fa  4620              MOV      r0,r4                 ;120
0001fc  1c61              ADDS     r1,r4,#1              ;120
0001fe  b2cc              UXTB     r4,r1                 ;120
000200  542a              STRB     r2,[r5,r0]            ;120
000202  223d              MOVS     r2,#0x3d              ;121
000204  4620              MOV      r0,r4                 ;121
000206  1c61              ADDS     r1,r4,#1              ;121
000208  b2cc              UXTB     r4,r1                 ;121
00020a  542a              STRB     r2,[r5,r0]            ;121
00020c  4885              LDR      r0,|L3.1060|
00020e  7c86              LDRB     r6,[r0,#0x12]         ;122
000210  7cc0              LDRB     r0,[r0,#0x13]         ;123
000212  eb002006          ADD      r0,r0,r6,LSL #8       ;123
000216  b286              UXTH     r6,r0                 ;123
000218  4894              LDR      r0,|L3.1132|
00021a  7840              LDRB     r0,[r0,#1]            ;124  ; strengPower
00021c  2102              MOVS     r1,#2                 ;124
00021e  eb010040          ADD      r0,r1,r0,LSL #1       ;124
000222  4430              ADD      r0,r0,r6              ;124
000224  b286              UXTH     r6,r0                 ;124
000226  487f              LDR      r0,|L3.1060|
000228  7c42              LDRB     r2,[r0,#0x11]         ;126
00022a  4621              MOV      r1,r4                 ;126
00022c  1c60              ADDS     r0,r4,#1              ;126
00022e  b2c4              UXTB     r4,r0                 ;126
000230  546a              STRB     r2,[r5,r1]            ;126
000232  0a32              LSRS     r2,r6,#8              ;127
000234  4620              MOV      r0,r4                 ;127
000236  1c61              ADDS     r1,r4,#1              ;127
000238  b2cc              UXTB     r4,r1                 ;127
00023a  542a              STRB     r2,[r5,r0]            ;127
00023c  4620              MOV      r0,r4                 ;128
00023e  1c61              ADDS     r1,r4,#1              ;128
000240  b2cc              UXTB     r4,r1                 ;128
000242  542e              STRB     r6,[r5,r0]            ;128
000244  4889              LDR      r0,|L3.1132|
000246  7840              LDRB     r0,[r0,#1]            ;129  ; strengPower
000248  0640              LSLS     r0,r0,#25             ;129
00024a  0e02              LSRS     r2,r0,#24             ;129
00024c  4620              MOV      r0,r4                 ;129
00024e  1c61              ADDS     r1,r4,#1              ;129
000250  b2cc              UXTB     r4,r1                 ;129
000252  542a              STRB     r2,[r5,r0]            ;129
000254  4886              LDR      r0,|L3.1136|
000256  f9900019          LDRSB    r0,[r0,#0x19]         ;130  ; strengthFuel
00025a  9000              STR      r0,[sp,#0]            ;130
00025c  2700              MOVS     r7,#0                 ;131
00025e  e051              B        |L3.772|
                  |L3.608|
000260  2003              MOVS     r0,#3                 ;133
000262  eb000047          ADD      r0,r0,r7,LSL #1       ;133
000266  4981              LDR      r1,|L3.1132|
000268  5c0e              LDRB     r6,[r1,r0]            ;133
00026a  2002              MOVS     r0,#2                 ;134
00026c  eb000047          ADD      r0,r0,r7,LSL #1       ;134
000270  5c08              LDRB     r0,[r1,r0]            ;134
000272  eb002006          ADD      r0,r0,r6,LSL #8       ;134
000276  b286              UXTH     r6,r0                 ;134
000278  487d              LDR      r0,|L3.1136|
00027a  f9900019          LDRSB    r0,[r0,#0x19]         ;135  ; strengthFuel
00027e  2800              CMP      r0,#0                 ;135
000280  db07              BLT      |L3.658|
000282  9800              LDR      r0,[sp,#0]            ;136
000284  4370              MULS     r0,r6,r0              ;136
000286  2164              MOVS     r1,#0x64              ;136
000288  fb90f0f1          SDIV     r0,r0,r1              ;136
00028c  4430              ADD      r0,r0,r6              ;136
00028e  b286              UXTH     r6,r0                 ;136
000290  e00b              B        |L3.682|
                  |L3.658|
000292  4877              LDR      r0,|L3.1136|
000294  7e40              LDRB     r0,[r0,#0x19]         ;139  ; strengthFuel
000296  4240              RSBS     r0,r0,#0              ;139
000298  b240              SXTB     r0,r0                 ;139
00029a  9000              STR      r0,[sp,#0]            ;139
00029c  9800              LDR      r0,[sp,#0]            ;140
00029e  4370              MULS     r0,r6,r0              ;140
0002a0  2164              MOVS     r1,#0x64              ;140
0002a2  fb90f0f1          SDIV     r0,r0,r1              ;140
0002a6  1a30              SUBS     r0,r6,r0              ;140
0002a8  b286              UXTH     r6,r0                 ;140
                  |L3.682|
0002aa  17e1              ASRS     r1,r4,#31             ;142
0002ac  eb047151          ADD      r1,r4,r1,LSR #29      ;142
0002b0  10c9              ASRS     r1,r1,#3              ;142
0002b2  eba401c1          SUB      r1,r4,r1,LSL #3       ;142
0002b6  b941              CBNZ     r1,|L3.714|
0002b8  4620              MOV      r0,r4                 ;143
0002ba  1c61              ADDS     r1,r4,#1              ;143
0002bc  b2cc              UXTB     r4,r1                 ;143
0002be  f8058000          STRB     r8,[r5,r0]            ;143
0002c2  f1080001          ADD      r0,r8,#1              ;143
0002c6  f00008ff          AND      r8,r0,#0xff           ;143
                  |L3.714|
0002ca  4620              MOV      r0,r4                 ;144
0002cc  1c61              ADDS     r1,r4,#1              ;144
0002ce  b2cc              UXTB     r4,r1                 ;144
0002d0  542e              STRB     r6,[r5,r0]            ;144
0002d2  17e1              ASRS     r1,r4,#31             ;145
0002d4  eb047151          ADD      r1,r4,r1,LSR #29      ;145
0002d8  10c9              ASRS     r1,r1,#3              ;145
0002da  eba401c1          SUB      r1,r4,r1,LSL #3       ;145
0002de  b951              CBNZ     r1,|L3.758|
0002e0  4620              MOV      r0,r4                 ;146
0002e2  1c61              ADDS     r1,r4,#1              ;146
0002e4  b2cc              UXTB     r4,r1                 ;146
0002e6  f8058000          STRB     r8,[r5,r0]            ;146
0002ea  e000              B        |L3.750|
                  |L3.748|
0002ec  e00f              B        |L3.782|
                  |L3.750|
0002ee  f1080001          ADD      r0,r8,#1              ;146
0002f2  f00008ff          AND      r8,r0,#0xff           ;146
                  |L3.758|
0002f6  0a32              LSRS     r2,r6,#8              ;147
0002f8  4620              MOV      r0,r4                 ;147
0002fa  1c61              ADDS     r1,r4,#1              ;147
0002fc  b2cc              UXTB     r4,r1                 ;147
0002fe  542a              STRB     r2,[r5,r0]            ;147
000300  1c78              ADDS     r0,r7,#1              ;131
000302  b2c7              UXTB     r7,r0                 ;131
                  |L3.772|
000304  4859              LDR      r0,|L3.1132|
000306  7840              LDRB     r0,[r0,#1]            ;131  ; strengPower
000308  42b8              CMP      r0,r7                 ;131
00030a  dca9              BGT      |L3.608|
                  |L3.780|
00030c  e0cf              B        |L3.1198|
                  |L3.782|
00030e  4845              LDR      r0,|L3.1060|
000310  f890003a          LDRB     r0,[r0,#0x3a]         ;149  ; strengthFuelFlash
000314  2802              CMP      r0,#2                 ;149
000316  d1f9              BNE      |L3.780|
000318  4854              LDR      r0,|L3.1132|
00031a  7840              LDRB     r0,[r0,#1]            ;151  ; strengPower
00031c  2107              MOVS     r1,#7                 ;151
00031e  eb010040          ADD      r0,r1,r0,LSL #1       ;151
000322  b2c2              UXTB     r2,r0                 ;151
000324  4620              MOV      r0,r4                 ;151
000326  1c61              ADDS     r1,r4,#1              ;151
000328  b2cc              UXTB     r4,r1                 ;151
00032a  542a              STRB     r2,[r5,r0]            ;151
00032c  223d              MOVS     r2,#0x3d              ;152
00032e  4620              MOV      r0,r4                 ;152
000330  1c61              ADDS     r1,r4,#1              ;152
000332  b2cc              UXTB     r4,r1                 ;152
000334  542a              STRB     r2,[r5,r0]            ;152
000336  483b              LDR      r0,|L3.1060|
000338  7cc6              LDRB     r6,[r0,#0x13]         ;153
00033a  7d00              LDRB     r0,[r0,#0x14]         ;154
00033c  eb002006          ADD      r0,r0,r6,LSL #8       ;154
000340  b286              UXTH     r6,r0                 ;154
000342  484a              LDR      r0,|L3.1132|
000344  7840              LDRB     r0,[r0,#1]            ;155  ; strengPower
000346  2102              MOVS     r1,#2                 ;155
000348  eb010040          ADD      r0,r1,r0,LSL #1       ;155
00034c  4430              ADD      r0,r0,r6              ;155
00034e  b286              UXTH     r6,r0                 ;155
000350  4834              LDR      r0,|L3.1060|
000352  7c42              LDRB     r2,[r0,#0x11]         ;157
000354  4620              MOV      r0,r4                 ;157
000356  1c61              ADDS     r1,r4,#1              ;157
000358  b2cc              UXTB     r4,r1                 ;157
00035a  542a              STRB     r2,[r5,r0]            ;157
00035c  4831              LDR      r0,|L3.1060|
00035e  7c82              LDRB     r2,[r0,#0x12]         ;158
000360  4620              MOV      r0,r4                 ;158
000362  1c61              ADDS     r1,r4,#1              ;158
000364  b2cc              UXTB     r4,r1                 ;158
000366  542a              STRB     r2,[r5,r0]            ;158
000368  0a32              LSRS     r2,r6,#8              ;159
00036a  4620              MOV      r0,r4                 ;159
00036c  1c61              ADDS     r1,r4,#1              ;159
00036e  b2cc              UXTB     r4,r1                 ;159
000370  542a              STRB     r2,[r5,r0]            ;159
000372  4620              MOV      r0,r4                 ;160
000374  1c61              ADDS     r1,r4,#1              ;160
000376  b2cc              UXTB     r4,r1                 ;160
000378  542e              STRB     r6,[r5,r0]            ;160
00037a  2200              MOVS     r2,#0                 ;161
00037c  4620              MOV      r0,r4                 ;161
00037e  1c61              ADDS     r1,r4,#1              ;161
000380  b2cc              UXTB     r4,r1                 ;161
000382  542a              STRB     r2,[r5,r0]            ;161
000384  4620              MOV      r0,r4                 ;162
000386  1c61              ADDS     r1,r4,#1              ;162
000388  b2cc              UXTB     r4,r1                 ;162
00038a  f8058000          STRB     r8,[r5,r0]            ;162
00038e  f1080001          ADD      r0,r8,#1              ;162
000392  f00008ff          AND      r8,r0,#0xff           ;162
000396  4835              LDR      r0,|L3.1132|
000398  7840              LDRB     r0,[r0,#1]            ;163  ; strengPower
00039a  0640              LSLS     r0,r0,#25             ;163
00039c  0e02              LSRS     r2,r0,#24             ;163
00039e  4620              MOV      r0,r4                 ;163
0003a0  1c61              ADDS     r1,r4,#1              ;163
0003a2  b2cc              UXTB     r4,r1                 ;163
0003a4  542a              STRB     r2,[r5,r0]            ;163
0003a6  4832              LDR      r0,|L3.1136|
0003a8  f9900019          LDRSB    r0,[r0,#0x19]         ;164  ; strengthFuel
0003ac  9000              STR      r0,[sp,#0]            ;164
0003ae  2700              MOVS     r7,#0                 ;165
0003b0  e079              B        |L3.1190|
                  |L3.946|
0003b2  2003              MOVS     r0,#3                 ;167
0003b4  eb000047          ADD      r0,r0,r7,LSL #1       ;167
0003b8  492c              LDR      r1,|L3.1132|
0003ba  5c0e              LDRB     r6,[r1,r0]            ;167
0003bc  2002              MOVS     r0,#2                 ;168
0003be  eb000047          ADD      r0,r0,r7,LSL #1       ;168
0003c2  5c08              LDRB     r0,[r1,r0]            ;168
0003c4  eb002006          ADD      r0,r0,r6,LSL #8       ;168
0003c8  b286              UXTH     r6,r0                 ;168
0003ca  4829              LDR      r0,|L3.1136|
0003cc  f9900019          LDRSB    r0,[r0,#0x19]         ;169  ; strengthFuel
0003d0  2800              CMP      r0,#0                 ;169
0003d2  db07              BLT      |L3.996|
0003d4  9800              LDR      r0,[sp,#0]            ;170
0003d6  4370              MULS     r0,r6,r0              ;170
0003d8  2164              MOVS     r1,#0x64              ;170
0003da  fb90f0f1          SDIV     r0,r0,r1              ;170
0003de  4430              ADD      r0,r0,r6              ;170
0003e0  b286              UXTH     r6,r0                 ;170
0003e2  e00b              B        |L3.1020|
                  |L3.996|
0003e4  4822              LDR      r0,|L3.1136|
0003e6  7e40              LDRB     r0,[r0,#0x19]         ;173  ; strengthFuel
0003e8  4240              RSBS     r0,r0,#0              ;173
0003ea  b240              SXTB     r0,r0                 ;173
0003ec  9000              STR      r0,[sp,#0]            ;173
0003ee  9800              LDR      r0,[sp,#0]            ;174
0003f0  4370              MULS     r0,r6,r0              ;174
0003f2  2164              MOVS     r1,#0x64              ;174
0003f4  fb90f0f1          SDIV     r0,r0,r1              ;174
0003f8  1a30              SUBS     r0,r6,r0              ;174
0003fa  b286              UXTH     r6,r0                 ;174
                  |L3.1020|
0003fc  4620              MOV      r0,r4                 ;176
0003fe  1c61              ADDS     r1,r4,#1              ;176
000400  b2cc              UXTB     r4,r1                 ;176
000402  542e              STRB     r6,[r5,r0]            ;176
000404  17e1              ASRS     r1,r4,#31             ;177
000406  eb047151          ADD      r1,r4,r1,LSR #29      ;177
00040a  10c9              ASRS     r1,r1,#3              ;177
00040c  eba401c1          SUB      r1,r4,r1,LSL #3       ;177
000410  b939              CBNZ     r1,|L3.1058|
000412  4620              MOV      r0,r4                 ;178
000414  1c61              ADDS     r1,r4,#1              ;178
000416  b2cc              UXTB     r4,r1                 ;178
000418  f8058000          STRB     r8,[r5,r0]            ;178
00041c  f1080001          ADD      r0,r8,#1              ;178
000420  e028              B        |L3.1140|
                  |L3.1058|
000422  e029              B        |L3.1144|
                  |L3.1060|
                          DCD      strengthFuelFlash
                  |L3.1064|
                          DCD      dataToSend
                  |L3.1068|
                          DCD      canRecieveQ
                  |L3.1072|
000430  0d0a4d6f          DCB      "\r\nMode cmd Error.",0
000434  64652063
000438  6d642045
00043c  72726f72
000440  2e00    
000442  00                DCB      0
000443  00                DCB      0
                  |L3.1092|
000444  0d0a3133          DCB      "\r\n13-NTRU Success.",0
000448  2d4e5452
00044c  55205375
000450  63636573
000454  732e00  
000457  00                DCB      0
                  |L3.1112|
000458  0d0a3134          DCB      "\r\n14-NTRU Fail.",0
00045c  2d4e5452
000460  55204661
000464  696c2e00
                  |L3.1128|
                          DCD      varOperation
                  |L3.1132|
                          DCD      strengPower
                  |L3.1136|
                          DCD      strengthFuel
                  |L3.1140|
000474  f00008ff          AND      r8,r0,#0xff           ;178
                  |L3.1144|
000478  0a32              LSRS     r2,r6,#8              ;179
00047a  4620              MOV      r0,r4                 ;179
00047c  1c61              ADDS     r1,r4,#1              ;179
00047e  b2cc              UXTB     r4,r1                 ;179
000480  542a              STRB     r2,[r5,r0]            ;179
000482  17e1              ASRS     r1,r4,#31             ;180
000484  eb047151          ADD      r1,r4,r1,LSR #29      ;180
000488  10c9              ASRS     r1,r1,#3              ;180
00048a  eba401c1          SUB      r1,r4,r1,LSL #3       ;180
00048e  b941              CBNZ     r1,|L3.1186|
000490  4620              MOV      r0,r4                 ;181
000492  1c61              ADDS     r1,r4,#1              ;181
000494  b2cc              UXTB     r4,r1                 ;181
000496  f8058000          STRB     r8,[r5,r0]            ;181
00049a  f1080001          ADD      r0,r8,#1              ;181
00049e  f00008ff          AND      r8,r0,#0xff           ;181
                  |L3.1186|
0004a2  1c78              ADDS     r0,r7,#1              ;165
0004a4  b2c7              UXTB     r7,r0                 ;165
                  |L3.1190|
0004a6  4845              LDR      r0,|L3.1468|
0004a8  7840              LDRB     r0,[r0,#1]            ;165  ; strengPower
0004aa  42b8              CMP      r0,r7                 ;165
0004ac  dc81              BGT      |L3.946|
                  |L3.1198|
0004ae  aa01              ADD      r2,sp,#4              ;184
0004b0  2102              MOVS     r1,#2                 ;184
0004b2  4843              LDR      r0,|L3.1472|
0004b4  6800              LDR      r0,[r0,#0]            ;184  ; canRecieveQ
0004b6  f7fffffe          BL       OSQPend
0004ba  4682              MOV      r10,r0                ;184
0004bc  4650              MOV      r0,r10                ;185
0004be  f7fffffe          BL       Mem_free
0004c2  4840              LDR      r0,|L3.1476|
0004c4  6085              STR      r5,[r0,#8]            ;187  ; dataToSend
0004c6  4603              MOV      r3,r0                 ;188
0004c8  689a              LDR      r2,[r3,#8]            ;188  ; dataToSend
0004ca  6859              LDR      r1,[r3,#4]            ;188  ; dataToSend
0004cc  6818              LDR      r0,[r3,#0]            ;188  ; dataToSend
0004ce  f7fffffe          BL       OBD_CAN_SendData
0004d2  aa01              ADD      r2,sp,#4              ;189
0004d4  f44f717a          MOV      r1,#0x3e8             ;189
0004d8  4839              LDR      r0,|L3.1472|
0004da  6800              LDR      r0,[r0,#0]            ;189  ; canRecieveQ
0004dc  f7fffffe          BL       OSQPend
0004e0  4682              MOV      r10,r0                ;189
0004e2  4650              MOV      r0,r10                ;190
0004e4  f7fffffe          BL       Mem_free
0004e8  4622              MOV      r2,r4                 ;191
0004ea  17e3              ASRS     r3,r4,#31             ;191
0004ec  eb047353          ADD      r3,r4,r3,LSR #29      ;191
0004f0  10db              ASRS     r3,r3,#3              ;191
0004f2  eba403c3          SUB      r3,r4,r3,LSL #3       ;191
0004f6  b92b              CBNZ     r3,|L3.1284|
0004f8  4621              MOV      r1,r4                 ;191
0004fa  17cb              ASRS     r3,r1,#31             ;191
0004fc  eb017353          ADD      r3,r1,r3,LSR #29      ;191
000500  10db              ASRS     r3,r3,#3              ;191
000502  e005              B        |L3.1296|
                  |L3.1284|
000504  4620              MOV      r0,r4                 ;191
000506  17e3              ASRS     r3,r4,#31             ;191
000508  eb047353          ADD      r3,r4,r3,LSR #29      ;191
00050c  10db              ASRS     r3,r3,#3              ;191
00050e  1c5b              ADDS     r3,r3,#1              ;191
                  |L3.1296|
000510  f00308ff          AND      r8,r3,#0xff           ;191
000514  2701              MOVS     r7,#1                 ;192
000516  e011              B        |L3.1340|
                  |L3.1304|
000518  2302              MOVS     r3,#2                 ;194
00051a  2200              MOVS     r2,#0                 ;194
00051c  4611              MOV      r1,r2                 ;194
00051e  4610              MOV      r0,r2                 ;194
000520  f7fffffe          BL       OSTimeDlyHMSM
000524  eb0500c7          ADD      r0,r5,r7,LSL #3       ;195
000528  4926              LDR      r1,|L3.1476|
00052a  6088              STR      r0,[r1,#8]            ;195  ; dataToSend
00052c  460b              MOV      r3,r1                 ;196
00052e  689a              LDR      r2,[r3,#8]            ;196  ; dataToSend
000530  6859              LDR      r1,[r3,#4]            ;196  ; dataToSend
000532  6818              LDR      r0,[r3,#0]            ;196  ; dataToSend
000534  f7fffffe          BL       OBD_CAN_SendData
